Tax year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of partnerships,1073094.00,NaN,NaN,1234157.00,NaN,1379654.00,1460502.00,1514212.00,1541539.00,1643581.00,1713603.00,1702952.00,1648032.00,1654245.00,1635164.00,1553529.00,1515345.00,1484752.00,1467567.00,1493963.00,1580900.00,1654256.00,1758627.00,1855348.00,1936919.00,2057500.00,2132117.00,2242169.00,2375375.00,2546877.00,2763625.00,2947116.00,3096334.00,3146006.00,3168728.00,3248481.00,3285177.00,3388561.00,3460699.00,3611255.00,3715187.00,3763117.00,3905335.00,4010200.00,3821470.00,4280690.00,4467584.00,4500186
   Number of partners,NaN,NaN,NaN,6121455.00,NaN,8419899.00,12225123.00,9764667.00,10589338.00,12426721.00,13244824.00,15228530.00,16963258.00,17291178.00,18431918.00,17094966.00,15801047.00,15734691.00,15626848.00,14989505.00,15605686.00,15662298.00,16183715.00,15663372.00,15924404.00,13659967.00,14231604.00,14328108.00,14108458.00,15556553.00,16211908.00,16727803.00,18515694.00,19300250.00,21141979.00,22428047.00,24389807.00,25333616.00,27491241.00,27714478.00,27093015.00,28163819.00,27500929.00,27448391.00,25269018.00,28246795.00,30624451.00,28797574
Partnerships reporting balance sheet data:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
   Number of partnerships,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,975330.00,976967.00,987504.00,1053139.00,1129580.00,1211006.00,1303970.00,1392405.00,1504978.00,1591450.00,1682072.00,1768302.00,1890134.00,2195814.00,2195814.00,2342664.00,2372838.00,2378615.00,2413306.00,2474044.00,2540028.00,2551456.00,2743876.00,2771012.00,2842119.00,2961807.00,3021683.00,2910458.00,3220547.00,3413850.00,3431910
   Number of partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13492850.00,13117383.00,12670748.00,13309111.00,13033369.00,13080094.00,12647463.00,11868041.00,10997133.00,11980809.00,11912262.00,11788129.00,12989001.00,14206709.00,14206709.00,15882790.00,16654321.00,18397525.00,19866051.00,21779003.00,22747559.00,24307025.00,23965867.00,23875553.00,25146808.00,24060789.00,24014222.00,21710460.00,24981177.00,27107788.00,25376338
Total assets,NaN,NaN,NaN,353696180.00,NaN,597503923.00,715232726.00,845281449.00,886992767.00,1030848519.00,1269434302.00,1403750213.00,1381296736.00,1580194209.00,1791027273.00,1685223450.00,1816567895.00,1907344453.00,2118268141.00,2295212222.00,2718647742.00,3368165845.00,4171498832.00,5126548007.00,5998952883.00,6694142838.00,8428217379.00,8866560101.00,9675052728.00,11607698140.00,13734256305.00,17146275372.00,20386133966.00,19259803843.00,18798108367.00,19820206570.00,20574459139.00,22014928866.00,24163126120.00,26128933308.00,27366266830.00,28950043266.00,32403619868.00,34348006740.00,36048324019.00,43182900507.00,50832008026.00,52530130780
      Cash,NaN,NaN,NaN,13884746.00,NaN,20372610.00,21039753.00,23347081.00,NaN,NaN,NaN,NaN,NaN,59815618.00,62785635.00,61612527.00,63382784.00,67798312.00,79601201.00,89468559.00,96230699.00,124321426.00,149169560.00,181853173.00,217624508.00,262730114.00,341943005.00,403493682.00,412617128.00,498678562.00,723469011.00,723469011.00,912437146.00,1123130066.00,968070198.00,1020462381.00,1136045788.00,1066981227.00,1166969742.00,1249156699.00,1284945654.00,1329101516.00,1400907077.00,1454101690.00,1399057722.00,1911042623.00,2285086251.00,2254617631
      Notes and accounts recievable,NaN,NaN,NaN,25299171.00,NaN,40360541.00,36362860.00,38254789.00,NaN,NaN,NaN,NaN,NaN,71326331.00,77224078.00,82481044.00,84807814.00,98327332.00,112166670.00,132697118.00,160689273.00,217826767.00,269234797.00,342827502.00,392065104.00,432129579.00,543298800.00,534791029.00,523616923.00,613117125.00,848375657.00,848375657.00,837186359.00,918064190.00,674500280.00,811630309.00,706205640.00,810689885.00,777826685.00,768151318.00,784715852.00,853409501.00,939568764.00,966687944.00,888406567.00,1112957979.00,1219033262.00,1337234157
             Less: Allowance for bad debts,NaN,NaN,NaN,232454.00,NaN,262071.00,354839.00,412656.00,NaN,NaN,NaN,NaN,NaN,1138288.00,1315991.00,1564754.00,1640205.00,2019847.00,2345802.00,2725168.00,3323099.00,3790817.00,5411782.00,6147687.00,7476510.00,9488129.00,11980083.00,12667511.00,11984877.00,12313591.00,17091120.00,17091120.00,17419682.00,22240072.00,22654804.00,29978138.00,19595995.00,27584783.00,19825973.00,21281732.00,25564542.00,28858693.00,42967760.00,28941621.00,31625964.00,38107724.00,42620429.00,41472424
      Inventories,NaN,NaN,NaN,17202990.00,NaN,33218272.00,59649950.00,100728688.00,NaN,NaN,NaN,NaN,NaN,51151852.00,59442619.00,56507062.00,56845071.00,61865690.00,71278725.00,76305276.00,88050194.00,136707577.00,147387132.00,175963423.00,174078288.00,149875359.00,208165141.00,202669386.00,213605408.00,275807149.00,445560371.00,445560371.00,338632126.00,430585792.00,277271147.00,277105259.00,285098559.00,304131610.00,313310248.00,330745639.00,343441047.00,367003652.00,378005853.00,411089286.00,391412768.00,438065984.00,462734368.00,521143032
      U.S. Government obligations,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42603739.00,45380384.00,37638620.00,58152390.00,45119043.00,56441878.00,83417691.00,95751535.00,79242006.00,72847344.00,156329646.00,114419244.00,52257269.00,74315976.00,69840992.00,69840992.00,77865699.00,118037343.00,146948194.00,130252653.00,163157351.00,193755714.00,176195295.00,174879883.00,138258559.00,151887462.00,137978265.00,132135358.00,96606532.00,119581776.00,144473836.00,88426623
      Federal and State Government Obligations,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13667028.00,15746202.00,22245841.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
      Tax-exempt securities,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1976970.00,3704222.00,5228622.00,6501462.00,18721433.00,19627977.00,19983375.00,21061451.00,23306980.00,28122641.00,23148356.00,26282710.00,33497189.00,47407748.00,46846731.00,54270177.00,45092979.00,45092979.00,52863110.00,88748103.00,51105878.00,36599391.00,46928950.00,56401083.00,48250857.00,45364519.00,36788951.00,44752510.00,42341813.00,41510810.00,33657657.00,42715378.00,39480530.00,25848577
Government obligations: ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42783670.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
       United States and instrumentalities,NaN,NaN,NaN,5974036.00,NaN,13441208.00,24344000.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
       State and local,NaN,NaN,NaN,1174738.00,NaN,1346169.00,2629684.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
      Other current assets,NaN,NaN,NaN,14895523.00,NaN,46575129.00,53983710.00,48487294.00,NaN,NaN,NaN,NaN,NaN,96989881.00,118300619.00,117510203.00,138732750.00,150995078.00,196302585.00,209834317.00,258554045.00,333273684.00,423027007.00,698212296.00,825988164.00,835357482.00,1259500510.00,1354308431.00,1540760763.00,2028065591.00,2957652176.00,2957652176.00,3643002319.00,3141466326.00,2551973943.00,2219920404.00,2382402022.00,2207929564.00,2386425428.00,2465278938.00,2511974003.00,2675640972.00,2762361461.00,2855548669.00,2792928244.00,3241704992.00,3653951953.00,3942624036
        Loans to partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49500324.00,69494272.00,73824730.00,94866511.00,115093324.00,137146937.00,147201470.00,129989963.00,101511168.00,172644759.00,196981777.00,229062307
      Mortgage and real estate loans,NaN,NaN,NaN,11477659.00,NaN,23485156.00,28971531.00,32137656.00,NaN,NaN,NaN,NaN,NaN,61413677.00,50921438.00,45769931.00,39771312.00,38464029.00,37429522.00,38306156.00,37381887.00,40960404.00,42842430.00,51286430.00,47926495.00,60382195.00,71183184.00,77220421.00,105845216.00,107160178.00,165839279.00,165839279.00,127405182.00,109137131.00,81703653.00,100375078.00,95100384.00,89930337.00,84019097.00,89098321.00,97901402.00,110474637.00,115341955.00,132486552.00,125842742.00,169153485.00,200720928.00,171101341
      Other investments,NaN,NaN,NaN,31812337.00,NaN,57155338.00,58274944.00,70120737.00,NaN,NaN,NaN,NaN,NaN,150886693.00,189697253.00,199254854.00,280296126.00,327952162.00,447707676.00,517651306.00,745837258.00,1023058296.00,1373216350.00,1582073494.00,1975875436.00,2275321707.00,2884204213.00,2969340381.00,3477856582.00,4316049463.00,7021223598.00,7021223598.00,8893076708.00,7123372146.00,8073679866.00,9057559534.00,9349721463.00,10517957476.00,11970487462.00,13151034753.00,13723024859.00,14311848711.00,16709376635.00,17907554550.00,19986005955.00,24023890930.00,29531354071.00,29859293129
      Buildings and other depreciable assets,NaN,NaN,NaN,219149769.00,NaN,330110060.00,367270152.00,430664015.00,NaN,NaN,NaN,NaN,NaN,933428499.00,1002296389.00,1032723957.00,1075230258.00,1109597775.00,1140428264.00,1181632157.00,1270121637.00,1376611687.00,1544813491.00,1750871004.00,1960773804.00,2189662764.00,2417039254.00,2659690570.00,2761437158.00,2948381100.00,3572315411.00,3572315411.00,3990833845.00,4526448207.00,4554850898.00,4775573906.00,4983712438.00,5313571562.00,5636702733.00,6060241038.00,6513921201.00,6997287084.00,7617420716.00,7944087250.00,7835528465.00,9127954607.00,9633716865.00,10369875732
            Less: Accumulated depreciation,NaN,NaN,NaN,60422032.00,NaN,90970237.00,102429260.00,119817639.00,NaN,NaN,NaN,NaN,NaN,311608789.00,332532823.00,351314177.00,378894808.00,408664245.00,442306350.00,469116271.00,503343604.00,528200362.00,564601996.00,597648505.00,646522376.00,702480746.00,770561813.00,868178729.00,915922515.00,959912624.00,1082192661.00,1082192661.00,1125912938.00,1272889684.00,1374133763.00,1512533614.00,1647115595.00,1743125198.00,1838216058.00,1967698084.00,2091368210.00,2246756528.00,2432309693.00,2564404399.00,2520327202.00,3040272162.00,3159939538.00,3401216734
      Depletable assets,NaN,NaN,NaN,4411376.00,NaN,7974663.00,10597413.00,15809178.00,NaN,NaN,NaN,NaN,NaN,28360075.00,27240020.00,25695829.00,26133917.00,26374352.00,26729112.00,26489677.00,35550034.00,35246433.00,37825356.00,43249827.00,44518863.00,53546562.00,56809127.00,62847340.00,62810645.00,72815224.00,92843826.00,92843826.00,93201386.00,129980778.00,134565534.00,177052752.00,212232528.00,245925143.00,302697788.00,349536576.00,347222594.00,366102090.00,400021507.00,416207378.00,410434853.00,396221241.00,353478982.00,390860457
            Less: Accumulated depletion,NaN,NaN,NaN,815906.00,NaN,1107296.00,1403223.00,2157991.00,NaN,NaN,NaN,NaN,NaN,6697886.00,7401730.00,6633705.00,7127061.00,7964561.00,8408111.00,8805962.00,14445818.00,13699088.00,14935070.00,18141129.00,14570019.00,15989910.00,17182017.00,19713300.00,20326268.00,24689867.00,24969983.00,24969983.00,21624723.00,30895497.00,34274792.00,44505081.00,46256590.00,59601862.00,69905389.00,87874908.00,129272256.00,130886395.00,141436358.00,135771076.00,151266590.00,167979636.00,137713026.00,142269785
      Land,NaN,NaN,NaN,46442485.00,NaN,70241248.00,76333446.00,87820308.00,NaN,NaN,NaN,NaN,NaN,200268647.00,213854531.00,214757035.00,212850061.00,212808128.00,206500951.00,208059762.00,221172841.00,232302952.00,256622698.00,291171287.00,326371562.00,358625577.00,392090094.00,423177429.00,454765198.00,509408430.00,730875334.00,730875334.00,820122518.00,884587282.00,891573347.00,912941355.00,922404080.00,957193458.00,1000611500.00,1069052409.00,1142884446.00,1199528952.00,1306637780.00,1358823350.00,1338869636.00,1529279674.00,1613903574.00,1797570132
      Intangible assets,NaN,NaN,NaN,3230969.00,NaN,6730513.00,10404353.00,12816999.00,NaN,NaN,NaN,NaN,NaN,62595734.00,68578844.00,70184397.00,70921015.00,83293245.00,90595009.00,97736822.00,112873973.00,132086686.00,153682870.00,192982429.00,239697452.00,308136685.00,353134969.00,363634755.00,392420373.00,437492109.00,592178961.00,592178961.00,659333106.00,743754908.00,722751237.00,726329039.00,800069987.00,882907597.00,935840649.00,1023340567.00,1163641233.00,1314823917.00,1481825645.00,1577528205.00,1546529981.00,1757012807.00,1992438781.00,2330939707
            Less: Accumulated amoritization,NaN,NaN,NaN,1061087.00,NaN,2169740.00,3520871.00,3857717.00,NaN,NaN,NaN,NaN,NaN,24326410.00,27575030.00,28196018.00,29884872.00,33512503.00,36888240.00,39531112.00,41818039.00,45233527.00,49381300.00,52179614.00,55309349.00,66673266.00,80702435.00,90657665.00,89028884.00,91567848.00,107111131.00,107111131.00,118876478.00,142044682.00,148129659.00,159624968.00,170548597.00,186608675.00,193878005.00,211538070.00,229817949.00,252973511.00,279136902.00,309756116.00,311614148.00,401108619.00,418278371.00,525423515
      Other assets,NaN,NaN,NaN,21271862.00,NaN,41002361.00,73079123.00,68557036.00,NaN,NaN,NaN,NaN,NaN,194061550.00,271788247.00,140485203.00,137311388.00,130147660.00,143116894.00,159429218.00,190014042.00,229190398.00,301282617.00,366299901.00,415521098.00,463876812.00,591448595.00,644776888.00,667475879.00,760620987.00,1112372673.00,1112372673.00,1224008286.00,1390561505.00,1248307210.00,1321046308.00,1325396402.00,1314980457.00,1411789331.00,1546578930.00,1638476661.00,1750510450.00,1860481640.00,2059128948.00,2116365632.00,2788142412.00,3263204211.00,3321916378
Total liabilities and capital,NaN,NaN,NaN,353696180.00,NaN,597503923.00,715232570.00,845281413.00,NaN,NaN,NaN,NaN,NaN,1580194209.00,1791027273.00,1685223450.00,1616567896.00,1907344453.00,2118268141.00,2295212222.00,2718647742.00,3368165845.00,4171498832.00,5126548007.00,5998952883.00,6694142838.00,8428217379.00,8866560101.00,9675052728.00,11607698140.00,17146275372.00,17146275372.00,20386133966.00,19259803843.00,18798108367.00,19820206570.00,20574459139.00,22014928866.00,24163126120.00,26128933308.00,27366266830.00,28950043266.00,32403619868.00,34348006740.00,36048324019.00,43182900507.00,50832008026.00,52530130780
       Accounts payable,NaN,NaN,NaN,20943025.00,NaN,33899048.00,29092451.00,37254748.00,NaN,NaN,NaN,NaN,NaN,48882276.00,51695075.00,62401908.00,63088121.00,79336897.00,79764998.00,81057259.00,90603965.00,121243113.00,159411026.00,190689535.00,243769049.00,229893243.00,361748491.00,346350802.00,275560392.00,336393755.00,505211961.00,505211961.00,430034492.00,513208421.00,444390050.00,492466297.00,504493070.00,509016113.00,533473648.00,537406923.00,529084246.00,582851973.00,618376583.00,621403829.00,566181478.00,741424108.00,755704686.00,844748488
"       Mortgages, notes, bonds payable in less than one year",NaN,NaN,NaN,27810649.00,NaN,48001839.00,55691914.00,73277805.00,NaN,NaN,NaN,NaN,NaN,86552615.00,86933328.00,87570916.00,116758131.00,114638421.00,131148176.00,125644085.00,123961301.00,125889105.00,126794298.00,229922243.00,231808501.00,252226751.00,289248638.00,282684863.00,273570095.00,296350178.00,455621208.00,455621208.00,564662688.00,581693016.00,432206038.00,480916174.00,393589703.00,326059271.00,306330841.00,328111955.00,351264544.00,407009913.00,432531915.00,452494680.00,449880826.00,484300026.00,493119176.00,482022713
       Other current liabilities,NaN,NaN,NaN,16804131.00,NaN,61505617.00,106336090.00,129948913.00,NaN,NaN,NaN,NaN,NaN,86330374.00,110064162.00,123879764.00,168806041.00,207273367.00,272979891.00,290537838.00,425069642.00,663329069.00,839613535.00,931060110.00,962470987.00,923893453.00,1575392553.00,1545790568.00,1761713210.00,2361630275.00,3707452028.00,3707452028.00,4117267980.00,3611505624.00,2805449851.00,2640691764.00,2745714787.00,2806532947.00,3216716115.00,3447604886.00,3495987000.00,3926840111.00,4317411403.00,4968171524.00,5372874959.00,5846647422.00,6419913814.00,6679863589
