Tax year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
       All nonrecourse loans,NaN,NaN,NaN,83746916.00,NaN,118910380.00,138134304.00,154508961.00,NaN,NaN,NaN,NaN,NaN,436916024.00,461008315.00,470139911.00,474221624.00,475615076.00,477709746.00,463311873.00,465744743.00,474197941.00,492364600.00,523403560.00,582151975.00,639417006.00,699883406.00,770277980.00,799599369.00,854466687.00,1102572590.00,1102572590.00,1210101896.00,1283259523.00,1281654052.00,1225305419.00,1212525105.00,1212390621.00,1224931576.00,1254352302.00,1269695686.00,1317580568.00,1378049828.00,1462092517.00,1489435134.00,1627492115.00,1727577873.00,1849036548
        Loans from partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,139111031.00,179500158.00,201449049.00,259673194.00,293521710.00,322036189.00,337279018.00,303558071.00,288210061.00,416698949.00,426808524.00,455317380
"       Mortgages, notes, bonds payable in one year or more",NaN,NaN,NaN,114942633.00,NaN,178044406.00,196508937.00,236218378.00,NaN,NaN,NaN,NaN,NaN,473597425.00,512127625.00,496727132.00,490848692.00,486374218.00,488793170.00,508307609.00,544253482.00,607075733.00,705768931.00,884452445.00,988667751.00,1132180865.00,1286392538.00,1375077274.00,1389224345.00,1545671581.00,2226995104.00,2226995104.00,2555749230.00,2767081324.00,2737341531.00,2692942535.00,2559485500.00,2705801158.00,2717030076.00,2993283748.00,3221869377.00,3477198579.00,3844382673.00,4063880736.00,4135655218.00,4780251785.00,5252022004.00,5924892257
       Other liabilities,NaN,NaN,NaN,28803143.00,NaN,48372734.00,54270061.00,70421961.00,NaN,NaN,NaN,NaN,NaN,180808548.00,213417185.00,128715928.00,146547285.00,144974951.00,169234813.00,193082501.00,236854930.00,243163159.00,334060387.00,391320476.00,444318126.00,517896863.00,622469445.00,651855431.00,803492634.00,853440065.00,1352233911.00,1352233911.00,1562200795.00,1410611225.00,1383969620.00,1461928613.00,1383980355.00,1537891328.00,1640789556.00,1804837348.00,1857560452.00,1988428138.00,2196830961.00,2474257706.00,2639299613.00,3202014399.00,3973726434.00,4089676021
       Partners' capital accounts,NaN,NaN,NaN,60645684.00,NaN,108769900.00,135198813.00,143650646.00,NaN,NaN,NaN,NaN,NaN,267106948.00,355781582.00,315787891.00,356502000.00,399131522.00,498637347.00,633271057.00,832159680.00,1133267724.00,1513486056.00,1975699638.00,2545766494.00,2998634658.00,3593082308.00,3894523181.00,4371892684.00,5359745599.00,7796188572.00,7796188572.00,9946116885.00,9092444710.00,9713097224.00,10825955766.00,11635559587.00,12737737269.00,14322405258.00,15503662951.00,16347283814.00,16928097795.00,19278757487.00,20002147676.00,21106786729.00,26084071702.00,31783135515.00,32204573785
Income and deductions from a trade or business: ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
   Total income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,498378098.00,505222543.00,518994886.00,515461121.00,551549871.00,606190516.00,703827410.00,814704090.00,1002579987.00,1249789312.00,1474879256.00,1754972413.00,2218639870.00,2462461787.00,2582060669.00,2722174031.00,3021683261.00,3553589456.00,3912905087.00,4243833029.00,4700988521.00,3886378923.00,4280931741.00,4787734130.00,5081418395.00,5449360304.00,5603166669.00,5295334204.00,5336204494.00,5950274413.00,6432734325.00,5904091783.00,6542271248.00,7772495609.00,9212793590
Receipts and deductions from trade or business: [1],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Total Receipts,148417529.00,NaN,NaN,219192109.00,NaN,291998116.00,272129807.00,296690303.00,291318703.00,375192511.00,367117315.00,397302544.00,442802234.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Business receipts,142505781.00,NaN,NaN,207731266.00,NaN,271108833.00,230027336.00,251608987.00,243248370.00,318342380.00,302733374.00,327428647.00,411457126.00,463956020.00,464951817.00,483417504.00,483164395.00,514827003.00,560999120.00,656158602.00,760617695.00,915844404.00,1141963405.00,1356655904.00,1615762245.00,2061764235.00,2278200526.00,2414187093.00,2545612266.00,2818861323.00,3280057197.00,3571281520.00,3847033858.00,4343871123.00,3562275066.00,3946423948.00,4454568856.00,4689702874.00,5068975400.00,5185510381.00,4877414510.00,4918666446.00,5459610621.00,5904280531.00,5397435883.00,5902136847.00,7016021357.00,8339604045
     Ordinary income from other partnerships and fiduciaries,391887.00,NaN,NaN,829508.00,NaN,1277313.00,1862539.00,1976512.00,3551280.00,4136685.00,4894652.00,4716373.00,3909729.00,4959791.00,6503902.00,6014742.00,5421029.00,7150284.00,9580608.00,9700952.00,12499163.00,20363506.00,22888919.00,24959557.00,32216736.00,34396143.00,37145568.00,32370871.00,38860842.00,48711241.00,74562696.00,87011698.00,102398987.00,94616213.00,87691226.00,94549769.00,98016975.00,122584647.00,127818631.00,145221603.00,139229298.00,146568309.00,161355348.00,177348686.00,175563169.00,206878369.00,291280441.00,368498190
     Nonqualifying dividends and interest received,2497808.00,NaN,NaN,4417337.00,NaN,11053204.00,16521153.00,15259801.00,15006055.00,16651205.00,20558966.00,21715994.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Rents received,649343.00,NaN,NaN,914937.00,NaN,1179617.00,12211547.00,14715048.00,16435507.00,19112866.00,22011177.00,23096566.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Royalties ,279433.00,NaN,NaN,410315.00,NaN,722627.00,712667.00,1217811.00,974573.00,1139586.00,1227808.00,1278856.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Farm net profit,23349.00,NaN,NaN,30352.00,NaN,19700.00,1918127.00,1746014.00,1696998.00,1587326.00,1856781.00,1743021.00,6501873.00,2558984.00,2452962.00,2234751.00,2796101.00,2561945.00,2594695.00,2534196.00,2532276.00,2967005.00,3245297.00,2857055.00,3510762.00,2758099.00,3080330.00,2892121.00,3434024.00,3545288.00,4677412.00,4916630.00,4916630.00,7466233.00,6766782.00,5889089.00,8614611.00,10839758.00,9566052.00,11103632.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
"     Net gain, noncapital assets",359566.00,NaN,NaN,957426.00,NaN,1101631.00,1961662.00,1284962.00,1704228.00,2892749.00,2226999.00,3333255.00,2669190.00,5656928.00,2956310.00,3882967.00,2022921.00,2048877.00,3435093.00,3002209.00,3196462.00,4593655.00,4894940.00,6478634.00,6651584.00,7165980.00,6664457.00,6980473.00,7393459.00,10414041.00,13554033.00,15157978.00,15157978.00,17695771.00,13132365.00,21931795.00,21342803.00,28016551.00,24909006.00,26841902.00,28409855.00,29404062.00,42324714.00,49562115.00,44333012.00,61406192.00,75936595.00,74895264
     Other income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21246375.00,28357553.00,23444922.00,22056675.00,24963762.00,29581000.00,32431451.00,35858494.00,58811418.00,76796751.00,83928106.00,96831086.00,112555413.00,137370907.00,125630111.00,126873441.00,140151368.00,180738118.00,234537262.00,234537262.00,237339181.00,216513485.00,212137140.00,205190886.00,230274565.00,218091214.00,234489152.00,250280540.00,241565677.00,286983731.00,301542993.00,286759719.00,371849840.00,389257218.00,429796091
     Other receipts,1680362.00,NaN,NaN,3900968.00,NaN,5535192.00,6914777.00,8881168.00,8701692.00,11329715.00,11607558.00,13989833.00,18264316.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
   Total deductions,140679959.00,NaN,NaN,204745300.00,NaN,283749460.00,274864690.00,304004833.00,293928744.00,378692535.00,376000991.00,414673405.00,423498884.00,464991155.00,475433817.00,493468105.00,490432721.00,513276112.00,554772390.00,647522965.00,753845785.00,912722215.00,1156922964.00,1386111725.00,1647491152.00,2099471504.00,2348244173.00,2455848170.00,2567688119.00,2815180739.00,3244612319.00,3555849670.00,3555849670.00,4590182624.00,3748565614.00,4026378206.00,4531982601.00,4689190348.00,5061753548.00,5162594042.00,4915397618.00,4981480470.00,5591329131.00,6055822095.00,5611453035.00,6225702711.00,7111034417.00,8365174008
      Cost of goods sold,64672843.00,NaN,NaN,87217203.00,NaN,113885668.00,130043609.00,144595111.00,125330745.00,180857822.00,146315315.00,164167707.00,237156859.00,252590549.00,232797570.00,242448195.00,236500500.00,248626073.00,272502902.00,335144653.00,395322385.00,486257935.00,625197285.00,737235839.00,902157018.00,1225628897.00,1338114656.00,1430213629.00,1522806503.00,1666146493.00,1975816361.00,2108966781.00,2108966781.00,2717033028.00,2054661677.00,2335999179.00,2731677851.00,2827546739.00,3086677980.00,3065992261.00,2695613646.00,2660228603.00,3011968907.00,3343267462.00,2878254035.00,3255992777.00,3846985340.00,4758754037
"       Inventory, beginning of year",7667585.00,NaN,NaN,NaN,NaN,13255671.00,16141130.00,25307927.00,NaN,41480731.00,25442509.00,24831895.00,28361810.00,37216939.00,41302678.00,42868069.00,43652870.00,42973268.00,46659746.00,46602083.00,54702293.00,60401434.00,70441911.00,87546927.00,95687355.00,112799938.00,128324181.00,175335232.00,142614381.00,154642984.00,183499132.00,215719281.00,215719281.00,278201115.00,270959003.00,249741778.00,250076875.00,262415671.00,267727307.00,292403115.00,291139488.00,299870537.00,329035539.00,334150156.00,317773547.00,384177586.00,364654545.00,417421630
       Purchases,42608734.00,NaN,NaN,NaN,NaN,70439607.00,92136914.00,96111197.00,NaN,100358781.00,91925923.00,100010383.00,167977884.00,173024428.00,137011049.00,140521621.00,134086152.00,150034393.00,163167689.00,210803531.00,256546960.00,321340188.00,427050241.00,461144704.00,585068938.00,797038243.00,887515286.00,903589600.00,987652150.00,1130541265.00,1328185749.00,1412030108.00,1412030108.00,1844775281.00,1389292787.00,1613898628.00,1976008984.00,2029823293.00,2256721854.00,2207221054.00,1884856950.00,1852866663.00,2084429237.00,2367367406.00,1947050485.00,2205968929.00,2767119019.00,3279771433
       Cost of labor,4585836.00,NaN,NaN,NaN,NaN,7015547.00,5835683.00,7183865.00,NaN,7826231.00,8845106.00,9789253.00,9975053.00,11535738.00,13378307.00,13924993.00,14188250.00,14826792.00,16208644.00,18528257.00,20080458.00,22890832.00,28794257.00,33411962.00,42089216.00,46714175.00,53029403.00,58736031.00,63434283.00,67483580.00,80010457.00,91460084.00,91460084.00,113546251.00,100075751.00,105454543.00,113840087.00,127120016.00,137000237.00,148468563.00,154316206.00,157223744.00,167570200.00,180398126.00,182557305.00,202508740.00,212289664.00,258584088
       Materials and supplies,3321427.00,NaN,NaN,NaN,NaN,5603874.00,6161003.00,6549014.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
       Additional inventory costs (Section 283A),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1265482.00,1497345.00,2327873.00,2416391.00,2480289.00,2613430.00,3107862.00,3992791.00,4549020.00,5537922.00,7603756.00,7916276.00,8870107.00,8521473.00,10498054.00,12337529.00,13314217.00,17784635.00,21841617.00,19706569.00,19706569.00,16839442.00,14702790.00,14052892.00,12638235.00,15901153.00,15959197.00,16654461.00,16899796.00,14587234.00,17628083.00,22676595.00,21000598.00,24673427.00,23791735.00,31987328
       Other costs,14641288.00,NaN,NaN,NaN,NaN,32260929.00,32435993.00,32147879.00,NaN,70638082.00,47380973.00,57000019.00,61270873.00,65539407.00,76889047.00,83210972.00,81294468.00,81737431.00,89417903.00,103941827.00,117877969.00,142196666.00,171093990.00,242604643.00,281530830.00,386508986.00,394187103.00,418483634.00,467575762.00,480674356.00,588093699.00,626794373.00,626794373.00,744413006.00,530951167.00,606159347.00,644144846.00,666736558.00,696943112.00,703725166.00,649265349.00,659888290.00,761277666.00,802742121.00,742520136.00,821966625.00,900246099.00,1248599863
"       Less:  inventory, end of year",8152127.00,NaN,NaN,NaN,NaN,14689960.00,22667114.00,22704771.00,NaN,39446014.00,27279196.00,27463816.00,31659239.00,41105534.00,44593538.00,45271389.00,42804203.00,46261566.00,48878070.00,50754489.00,60813341.00,69912625.00,84813771.00,99669214.00,115689924.00,129428537.00,138604738.00,142329934.00,153053073.00,186762966.00,228775948.00,259131558.00,259131558.00,284783978.00,251319822.00,253308009.00,265031176.00,274449952.00,287673727.00,302480098.00,305950278.00,324207866.00,347971819.00,364066943.00,332648035.00,383302529.00,421115723.00,477610305
     Salaries and wages,12489039.00,NaN,NaN,16585456.00,NaN,22336337.00,21952655.00,23204883.00,24733780.00,28522626.00,33884204.00,36304654.00,40676362.00,47098641.00,54051875.00,56025118.00,57907843.00,61761245.00,65374814.00,70069247.00,80292538.00,94181234.00,115199593.00,142910961.00,169905010.00,201350844.00,230874139.00,237882426.00,244927745.00,268806663.00,293216548.00,331851279.00,331851279.00,403229369.00,389650325.00,405359065.00,435594782.00,462762450.00,501819254.00,541453609.00,577746711.00,606596550.00,657088598.00,700374995.00,712051408.00,774967319.00,872118799.00,991848964
        Less: jobs credit,NaN,NaN,NaN,NaN,NaN,19815.00,91418.00,15583.00,13480.00,22515.00,16511.00,41169.00,2785107.00,266027.00,281388.00,26244.00,17805.00,11129.00,15225.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Guaranteed payments to partners,2649186.00,NaN,NaN,3500460.00,NaN,4746253.00,5212661.00,5350678.00,5838956.00,7517503.00,7694236.00,7237781.00,7212214.00,8059223.00,9748284.00,8829449.00,9849016.00,9945449.00,10398313.00,10918683.00,12353212.00,13683193.00,15528514.00,18268692.00,21102416.00,24301557.00,26762540.00,28147265.00,28472046.00,32213217.00,36717580.00,41759375.00,41759375.00,51827098.00,48003745.00,50008233.00,53519934.00,57864841.00,61787892.00,67100175.00,67146214.00,70245218.00,73904399.00,68967435.00,68845819.00,74044266.00,81086502.00,81949505
     Rent paid,3626571.00,NaN,NaN,5154353.00,NaN,6631627.00,4985675.00,5693874.00,6224359.00,7533299.00,8537160.00,9479021.00,8983537.00,10578657.00,12018268.00,13034650.00,13692816.00,14022168.00,14949902.00,15637877.00,17331831.00,19344223.00,23466746.00,27757094.00,31042897.00,35932443.00,42276815.00,44598862.00,46442451.00,50402698.00,55895492.00,62379198.00,62379198.00,74626236.00,73739226.00,78353244.00,80604298.00,82531969.00,89139680.00,92197088.00,101279145.00,103980661.00,113482573.00,117875840.00,120623444.00,126012953.00,133725972.00,144656655
     Interest paid,12097100.00,NaN,NaN,16022804.00,NaN,28362386.00,19586018.00,21517044.00,22364264.00,25437588.00,28674933.00,29452297.00,19953845.00,23242437.00,32747005.00,29617935.00,27973593.00,25091279.00,27006200.00,36432301.00,42775881.00,49190487.00,59519342.00,73406067.00,74428567.00,92751748.00,97278387.00,68127690.00,64619863.00,64457049.00,103453348.00,136788830.00,136788830.00,142571532.00,94119640.00,85862393.00,81231081.00,81072973.00,78054746.00,82882319.00,85496044.00,96809736.00,111008159.00,106664500.00,113739451.00,127961963.00,113144946.00,119311133
     Taxes and licenses,5770918.00,NaN,NaN,7364870.00,NaN,9553145.00,5040336.00,5288971.00,5909545.00,6673186.00,7745756.00,7866233.00,6867461.00,7993317.00,8873071.00,9339396.00,9863080.00,10307970.00,10877982.00,11545647.00,13151513.00,14738742.00,17922755.00,23813223.00,26896235.00,31145304.00,34626540.00,36416569.00,39019475.00,42114276.00,46896065.00,52973535.00,52973535.00,63015850.00,61647989.00,63288386.00,68872988.00,73198286.00,78788525.00,83391297.00,87315881.00,89132302.00,95487385.00,99163744.00,92037674.00,104769369.00,139753058.00,161264028
     Bad debts,255093.00,NaN,NaN,263583.00,NaN,392259.00,394458.00,556090.00,635769.00,657156.00,798293.00,1085091.00,1220161.00,1397284.00,1653786.00,3486235.00,2713892.00,2857503.00,2754734.00,2535273.00,3573119.00,5188483.00,5850425.00,7347904.00,8415571.00,9820088.00,12241864.00,14176575.00,12374380.00,12770923.00,15256780.00,12298985.00,12298985.00,32219946.00,40355747.00,32607437.00,14788745.00,24979310.00,14937166.00,15027032.00,17186398.00,19099278.00,20074390.00,21144069.00,23119196.00,27741283.00,20558885.00,24453971
