Tax year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
     Repairs and maintenance,2202626.00,NaN,NaN,3352299.00,NaN,4910831.00,1900379.00,1950053.00,1993665.00,2302985.00,2498020.00,2538640.00,2513846.00,2785235.00,3186556.00,3490358.00,3575463.00,3846682.00,4282210.00,4436481.00,5058545.00,5941081.00,7668494.00,8537670.00,9859621.00,11302059.00,12624866.00,13535089.00,14270433.00,15515490.00,17265523.00,19365103.00,19365103.00,22463069.00,21839212.00,23503815.00,24873513.00,27219452.00,28453808.00,30564085.00,32838705.00,34121685.00,36517655.00,38873347.00,37516476.00,39758587.00,43603236.00,49025423
     Depreciation,10108834.00,NaN,NaN,14519760.00,NaN,21576190.00,NaN,NaN,NaN,NaN,22575913.00,25446371.00,19307397.00,19799142.00,19604615.00,19433190.00,19090650.00,19773081.00,20692214.00,21811355.00,24001617.00,28607286.00,37763139.00,42579701.00,51730335.00,58912624.00,72199421.00,82897056.00,83564737.00,90230757.00,70834176.00,78611668.00,78611668.00,129739268.00,125349711.00,130060596.00,172267579.00,136841830.00,157618397.00,167928282.00,176033137.00,187450186.00,226632473.00,260659657.00,275980068.00,277447511.00,255705930.00,271099292
     Amortization,165755.00,NaN,NaN,222728.00,NaN,583353.00,937460.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Depletion,392734.00,NaN,NaN,246530.00,NaN,370594.00,308866.00,465882.00,375404.00,277521.00,242097.00,311118.00,287787.00,314882.00,312229.00,363858.00,305490.00,317556.00,214262.00,291015.00,323910.00,371771.00,382488.00,322489.00,402119.00,410837.00,453832.00,504061.00,492467.00,695313.00,815433.00,810776.00,810776.00,1089961.00,697852.00,1136950.00,1258518.00,1302243.00,1101106.00,901941.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Retirement plans etc.,190127.00,NaN,NaN,260432.00,NaN,384956.00,358939.00,413489.00,452471.00,530116.00,703297.00,851939.00,744077.00,965832.00,1292058.00,1193245.00,1341535.00,1383748.00,1572606.00,1662421.00,1923056.00,2212520.00,2452054.00,3008573.00,3555224.00,4293150.00,5478146.00,6444065.00,7742624.00,7946658.00,8419160.00,9699587.00,9699587.00,13637545.00,13554208.00,10812565.00,13559083.00,12794565.00,12795586.00,13279878.00,13475978.00,14934684.00,16858777.00,15651350.00,15179541.00,17954041.00,17352399.00,18910159
     Employee benefit programs,285391.00,NaN,NaN,458999.00,NaN,716304.00,514505.00,602220.00,600203.00,871296.00,1019335.00,1187781.00,1267221.00,1747787.00,2329891.00,2642264.00,3049236.00,3329192.00,3599819.00,3786552.00,4313373.00,4967162.00,6073311.00,7813657.00,9323890.00,11152300.00,14413073.00,16654928.00,17864037.00,19178240.00,20050163.00,22870238.00,22870238.00,29958470.00,27788656.00,28667946.00,30139909.00,32453375.00,34742052.00,43493002.00,41003456.00,45534595.00,48486237.00,49852988.00,49173328.00,55395264.00,59114442.00,64598187
     Ordinary loss from other partnerships and fiduciaries,1150079.00,NaN,NaN,1961174.00,NaN,4702654.00,6987649.00,8767376.00,9224949.00,10021495.00,13227029.00,15076648.00,5511410.00,5798786.00,7041412.00,8561592.00,7312918.00,7061442.00,6001422.00,6976737.00,7094207.00,12115195.00,16203396.00,19690053.00,21572769.00,25053841.00,35526353.00,26854498.00,24091002.00,26003075.00,23744327.00,31265506.00,31265506.00,107174089.00,88537709.00,64605827.00,65704048.00,56962081.00,61115616.00,60171596.00,76356647.00,81516396.00,104168518.00,116311859.00,134019405.00,172201231.00,157955998.00,150144409
     Rent net loss,NaN,NaN,NaN,NaN,NaN,NaN,12507395.00,14761087.00,19553817.00,26398850.00,32473197.00,38862999.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Royalty net loss,NaN,NaN,NaN,NaN,NaN,NaN,229221.00,201705.00,117687.00,20427.00,12431.00,37477.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Farm net loss,6816.00,NaN,NaN,14677.00,NaN,13969.00,2398676.00,2515960.00,2211782.00,2669010.00,2895554.00,2607243.00,1675642.00,2259790.00,1748783.00,1849205.00,1854389.00,1348342.00,1704820.00,1930801.00,2296388.00,2106348.00,2110358.00,2706695.00,2669190.00,3159824.00,3438913.00,3999938.00,3722278.00,3792196.00,4260904.00,5738117.00,5738117.00,6009888.00,7389897.00,6349983.00,6419788.00,5715943.00,7893380.00,6595942.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Net loss from other partnerships,1150079.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
"     Net loss, noncapital assets",120330.00,NaN,NaN,193501.00,NaN,716247.00,568479.00,438252.00,217888.00,389944.00,290604.00,530744.00,1022652.00,403651.00,682103.00,1053321.00,377689.00,589459.00,577622.00,667548.00,705679.00,610676.00,748157.00,853481.00,1167255.00,1748046.00,4530495.00,3576661.00,2254168.00,2201202.00,2992837.00,2841852.00,2841852.00,10645567.00,11937699.00,6804798.00,7398345.00,4142433.00,6154816.00,6031652.00,6485226.00,5514782.00,6058976.00,6817904.00,7210678.00,9487067.00,8728183.00,8724084
     Other deductions,24496517.00,NaN,NaN,47406474.00,NaN,63886500.00,51260982.00,53986241.00,52355781.00,58252033.00,66430129.00,71670832.00,71883520.00,80221966.00,87627699.00,92126318.00,95042416.00,103026051.00,112276793.00,123676375.00,143328531.00,173205878.00,220836909.00,269859625.00,313263035.00,362507941.00,417404132.00,441818861.00,455023911.00,512706488.00,568977626.00,637628843.00,637628843.00,784941709.00,689292319.00,702957790.00,744072138.00,801801859.00,840673544.00,885583881.00,937420431.00,966315795.00,1069592085.00,1110196946.00,1083702513.00,1161969081.00,1361200726.00,1520434162
Net profit (less loss),7737570.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Net profit,22431931.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
     Net loss,14694361.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
 Ordinary business income (loss),NaN,NaN,NaN,14446809.00,NaN,8248656.00,-2734897.00,-7314587.00,-2610041.00,-3500024.00,-8883674.00,-17370860.00,19303350.00,33386948.00,29788726.00,25526781.00,25028401.00,38273759.00,51418125.00,56304445.00,60858305.00,89857772.00,92866348.00,88767531.00,107481261.00,119168367.00,114217614.00,126212499.00,154485912.00,206502522.00,308977137.00,357055417.00,357055417.00,110805898.00,137813309.00,254553535.00,255751530.00,392228047.00,387606756.00,440572628.00,379936585.00,354724024.00,358945282.00,376912230.00,292638748.00,316568537.00,661461193.00,847619582
      Net income,NaN,NaN,NaN,33689343.00,NaN,45061756.00,50567190.00,53556856.00,60308114.00,69696922.00,77044693.00,80214873.00,62028990.00,75446656.00,75888759.00,76435760.00,72619843.00,81877970.00,92627139.00,98075024.00,109314199.00,149821093.00,167508411.00,182442611.00,210453491.00,240565978.00,265512155.00,266933632.00,284691823.00,347277588.00,444601621.00,516281778.00,516281778.00,524951632.00,458805359.00,499945046.00,528156205.00,623270776.00,637337054.00,690096548.00,672317946.00,665512286.00,740214518.00,768052696.00,732677071.00,870954595.00,1152241576.00,1336553741
      Loss,NaN,NaN,NaN,19242534.00,NaN,36813101.00,53302086.00,60871442.00,62918155.00,73196946.00,85928367.00,97585733.00,42725640.00,42169708.00,46100033.00,50908979.00,47591442.00,43604210.00,41209013.00,41770579.00,48455894.00,59963321.00,74642063.00,93675080.00,102972230.00,121397612.00,151294542.00,140721133.00,130205911.00,140775066.00,135624484.00,159226360.00,159226360.00,414145735.00,320992050.00,245391511.00,272404676.00,231042728.00,249730298.00,249523921.00,292381361.00,310788263.00,381269235.00,391140466.00,440038323.00,554386058.00,490780383.00,488934159
Capital gains and losses allocable to partners:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
    Net short-term capital gain (less loss),NaN,NaN,NaN,246857.00,NaN,-4528.00,906491741.00,1249482.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
    Net long-term capital gain (less loss),NaN,NaN,NaN,3749996.00,NaN,6386412.00,5546775.00,7060222.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Portfolio income distributed directly to partners:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Portfolio income:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
  Portfolio income (loss) distributed directly to partners,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29662546.00,41900637.00,49217640.00,38635985.00,34070353.00,32062494.00,44314395.00,45105521.00,77342327.00,108149024.00,140336774.00,161897547.00,206713189.00,275827300.00,152983983.00,110667014.00,188901446.00,355581512.00,535267067.00,722426524.00,722426524.00,370840964.00,222071989.00,618879004.00,665684115.00,903348369.00,910672961.00,1076596885.00,995539608.00,850020729.00,1214674616.00,1211350828.00,1154695022.00,1337776818.00,2631754143.00,
     Interest income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13568398.00,19776489.00,20941861.00,20799631.00,19872179.00,15570376.00,16327321.00,19450589.00,31240619.00,33363831.00,40709135.00,51454743.00,61769762.00,82322875.00,84801548.00,70225315.00,70702884.00,87942510.00,133742088.00,193499813.00,193499813.00,245112463.00,178069262.00,182578876.00,170372178.00,166218587.00,156987861.00,153825358.00,155005964.00,181106456.00,203084474.00,240778269.00,261628027.00,237489985.00,232799046.00,335128294
     Dividend income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2310346.00,2849037.00,3239280.00,2827586.00,2872179.00,2516408.00,3042507.00,4448472.00,5392016.00,8844784.00,11729852.00,13710835.00,16704092.00,20921231.00,23420217.00,26271049.00,31279662.00,49289305.00,65013094.00,83897950.00,83897950.00,96314599.00,78934953.00,130843672.00,120294486.00,157907896.00,149196774.00,162729221.00,159450074.00,166780363.00,174554145.00,184802736.00,186839272.00,197343395.00,285284706.00,296286465
     Royalties ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,588096.00,588838.00,767254.00,911554.00,1108967.00,1484627.00,1858988.00,2375149.00,2270245.00,2962937.00,3300635.00,3686819.00,4718816.00,5958686.00,7926721.00,7984177.00,11665867.00,12059130.00,16296768.00,14219959.00,14219959.00,22131102.00,14908744.00,19329352.00,24121426.00,23545929.00,27693086.00,34711302.00,29803275.00,27998219.00,31082457.00,40549478.00,33630926.00,38812965.00,54979643.00,80464397
     Net short-term capital gain (loss),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,414372.00,3413904.00,9689486.00,2403648.00,2877965.00,2162063.00,5170055.00,-1054112.00,4495804.00,8123363.00,12518579.00,1147207.00,18891946.00,13134895.00,-11062075.00,-4764774.00,22681210.00,27837829.00,42563416.00,54613689.00,54613689.00,-125438062.00,64099636.00,73322513.00,17653581.00,59443290.00,90348716.00,66058368.00,5086159.00,17331887.00,90372588.00,-29523435.00,75624458.00,80106047.00,188417925.00,-124775201
     Net long-term capital gain (loss),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12290025.00,14746186.00,14041310.00,10838690.00,6759199.00,9497899.00,16991553.00,19264327.00,32710599.00,53249372.00,70309330.00,90016391.00,102180129.00,147822248.00,45144675.00,9151631.00,49521530.00,178452737.00,277651703.00,376195114.00,376195114.00,132720862.00,-113940605.00,212804591.00,333242445.00,496232666.00,486446524.00,659272636.00,646194135.00,456803804.00,715580952.00,774743781.00,596972339.00,784024424.00,1870272823.00,968284376
     Other portfolio income (less deficit),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,491309.00,526474.00,538450.00,854875.00,593426.00,831120.00,923972.00,621095.00,1233044.00,1604738.00,1769243.00,1881552.00,2448445.00,5667366.00,2752897.00,1799616.00,3050294.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Net rental real estate income (loss),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-41746473.00,-43274662.00,-42096327.00,-35164507.00,-28574631.00,-16942212.00,-8397349.00,-2495091.00,4365753.00,7612463.00,17326614.00,26864282.00,36432210.00,35041911.00,42801431.00,39557953.00,30541245.00,28553287.00,18506453.00,15122150.00,15122150.00,-12517724.00,-3663647.00,3960412.00,8212790.00,34099923.00,42943661.00,42841947.00,54409785.00,57012446.00,41740974.00,40492618.00,-8808487.00,-36658977.00,-42260936.00,-66872253
   Net income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13145084.00,16164498.00,17749202.00,19670063.00,20158010.00,22151863.00,24987639.00,28081620.00,32091524.00,36153925.00,43843125.00,53811644.00,63020996.00,66244247.00,77143213.00,78723925.00,77470882.00,83230533.00,87034416.00,89508702.00,89508702.00,96330537.00,96236328.00,99497506.00,102623517.00,120352343.00,128910804.00,137827541.00,150848414.00,162916110.00,167219633.00,187563644.00,169436325.00,180270946.00,213650626.00,229409176
   Loss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54891557.00,59439160.00,59845529.00,54834570.00,48730641.00,39094075.00,33384988.00,30576712.00,27725771.00,28541463.00,26516511.00,26947362.00,26588786.00,31202337.00,34341782.00,39165972.00,46929637.00,54677246.00,68527963.00,74386552.00,74386552.00,108848261.00,99899975.00,95537094.00,94410727.00,86252420.00,85967142.00,94985594.00,96438628.00,105903665.00,125478658.00,147071026.00,178244812.00,216929923.00,255911563.00,296281429
Other net rental income (loss),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65869.00,639991.00,920031.00,853621.00,519648.00,1182570.00,1478724.00,1478416.00,1469214.00,971723.00,538898.00,338865.00,-1116481.00,-89676.00,414396.00,-1383440.00,-327646.00,391639.00,3674564.00,2923321.00,2923321.00,-3661014.00,3815928.00,2461886.00,2144314.00,3924094.00,4413193.00,2762459.00,1898684.00,4082134.00,650215.00,1174361.00,-5282038.00,6696955.00,2858775.00,-2597844
   Net income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1341105.00,2437243.00,2389838.00,2153623.00,2585961.00,2582159.00,2679272.00,3048067.00,3352876.00,2925324.00,3049946.00,2942190.00,2932258.00,4611795.00,5044347.00,4317940.00,5039003.00,6059852.00,7240732.00,6831229.00,6831229.00,8080754.00,10813223.00,8219611.00,7207481.00,7721229.00,8617407.00,7949916.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
   Loss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1275235.00,1797252.00,1469807.00,1300003.00,2066313.00,1399589.00,1200549.00,1569651.00,1883662.00,1953601.00,2511048.00,2603325.00,4048739.00,4701471.00,4629951.00,5701380.00,5366649.00,5668213.00,3566168.00,3907908.00,3907908.00,11741769.00,6997295.00,5757726.00,5063167.00,3797135.00,4204214.00,5187457.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Total net income (loss) [1],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5419105.00,14493114.00,14099275.00,16609540.00,21406607.00,42916649.00,66652288.00,82183076.00,106829196.00,145218248.00,168240726.00,186704627.00,228438105.00,268990758.00,276334824.00,270667169.00,301398218.00,384738394.00,546210103.00,666718610.00,666718610.00,458185323.00,409878549.00,593727733.00,580896723.00,777924476.00,768841333.00,837442914.00,780504367.00,791703641.00,810057547.00,884709693.00,760646448.00,760252861.00,1195122426.00,1490028641
   Net income,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87654011.00,111384545.00,113885966.00,116317801.00,113408221.00,121834358.00,137440684.00,150927744.00,178650951.00,228157636.00,262373206.00,297875299.00,348467958.00,409972787.00,446069172.00,439761741.00,468552382.00,566231686.00,723605859.00,871055480.00,871055480.00,929264368.00,795938390.00,904393661.00,913019192.00,1068043099.00,1079587830.00,1156121917.00,1137464573.00,1173305066.00,1278155007.00,1381514923.00,1341704437.00,1475744559.00,1895645011.00,2222211568
   Loss,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93073116.00,96891431.00,99786691.00,99708261.00,92001615.00,78917710.00,70788396.00,68744668.00,71821755.00,82939388.00,94132480.00,111170672.00,120029853.00,140982029.00,169734347.00,169094572.00,167154164.00,181493292.00,177395756.00,204336870.00,204336870.00,471079045.00,386059841.00,310665929.00,332122470.00,290118622.00,310746498.00,318679004.00,356960206.00,381601426.00,468097460.00,496805230.00,581057989.00,715491698.00,700522585.00,732182927
